,pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw
0,898.0,1061,20.0,18.3,0.0,1.0,-0.0,-1.0,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
1,873.0,1305,22.2,15.2,298.0,4.0,3.5317903714357084,-1.8778862511435617,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
2,850.0,1537,21.8,13.8,240.0,7.0,6.0621778264910695,3.500000000000003,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
3,814.0,1913,21.0,8.0,279.0,7.0,6.913818384165964,-1.0950412552816147,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
4,791.0,2160,18.4,11.4,305.0,6.0,4.914912265733951,-3.4414586181062763,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
5,700.0,3197,11.6,5.6,55.0,5.0,-4.095760221444959,-2.8678821817552302,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
6,653.0,3774,7.2,3.4,59.0,7.0,-6.000171104914786,-3.605266524370379,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
7,635.0,4003,6.0,1.0,60.0,8.0,-6.928203230275509,-4.000000000000001,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
8,626.0,4120,5.8,-16.2,61.0,8.0,-6.996957657115166,-3.878476961970697,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
9,595.0,4533,3.6,-29.4,63.0,10.0,-8.910065241883679,-4.539904997395468,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
10,591.0,4587,3.0,-26.0,64.0,10.0,-8.98794046299167,-4.383711467890775,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
11,587.0,4642,2.4,-6.6,64.0,11.0,-9.886734509290838,-4.822082614679852,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
12,582.0,4711,2.4,-20.6,65.0,11.0,-9.96938565740315,-4.648800879147694,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
13,578.0,4766,1.9,-15.7,65.0,11.0,-9.96938565740315,-4.648800879147694,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
14,569.0,4893,0.6,-4.4,89.0,13.0,-12.998020037033086,-0.22688128368468677,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
15,565.0,4949,0.4,-4.5,100.0,14.0,-13.787308542170912,2.4310744873370242,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
16,556.0,5078,0.0,-4.7,86.0,13.0,-12.968332653377715,-0.906834158673628,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
17,552.0,5136,-0.2,-7.9,80.0,13.0,-12.802500789158705,-2.2574263096700955,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
18,544.0,5252,-0.5,-14.5,77.0,12.0,-11.692440777422823,-2.6994126521263793,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
19,535.0,5385,-1.5,-8.5,73.0,12.0,-11.475657071556425,-3.5084604566728412,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
20,531.0,5445,-1.7,-11.7,72.0,11.0,-10.461621679246688,-3.399186938124422,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
21,514.0,5702,-3.6,-9.0,65.0,10.0,-9.063077870366499,-4.2261826174069945,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
22,500.0,5920,-5.3,-6.7,80.0,8.0,-7.878462024097664,-1.3891854213354433,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
23,492.0,6047,-6.1,-6.6,85.0,9.0,-8.96575228282571,-0.7844016847289232,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
24,480.0,6241,-6.5,-17.5,92.0,11.0,-10.993299097210054,0.3838944637275105,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
25,476.0,6307,-7.1,-13.1,95.0,12.0,-11.954336377100947,1.0458689129718988,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
26,460.0,6574,-7.7,-33.7,105.0,15.0,-14.488887394336025,3.882285676537813,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
27,455.0,6659,-8.3,-38.3,101.0,14.0,-13.742780568267296,2.671325935271627,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
28,448.0,6779,-9.1,-33.1,95.0,13.0,-12.950531075192693,1.1330246557195571,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
29,437.0,6972,-10.9,-12.0,110.0,12.0,-11.276311449430901,4.104241719908025,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
30,430.0,7096,-11.4,-12.1,120.0,12.0,-10.392304845413264,5.999999999999997,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
31,419.0,7296,-12.1,-12.3,118.0,12.0,-10.595371114307122,5.633658753430691,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
32,400.0,7650,-15.1,-17.7,115.0,12.0,-10.8756934444398,5.071419140888392,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
33,395.0,7745,-16.1,-17.2,109.0,14.0,-13.237260058390437,4.557954162400193,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
34,391.0,7822,-16.4,-17.9,105.0,15.0,-14.488887394336025,3.882285676537813,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
35,379.0,8056,-17.3,-19.9,111.0,17.0,-15.870867250452429,6.092255142270105,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
36,372.0,8195,-18.1,-25.2,115.0,18.0,-16.3135401666597,7.607128711332588,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
37,369.0,8256,-18.5,-27.5,115.0,19.0,-17.219847953696352,8.029746973073287,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
38,343.0,8797,-22.3,-25.0,115.0,25.0,-22.65769467591625,10.565456543517483,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
39,329.0,9103,-23.7,-36.7,115.0,29.0,-26.28292582406285,12.25592959048028,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
40,326.0,9170,-24.1,-34.1,112.0,29.0,-26.888331782436836,10.86359120906145,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
41,317.0,9373,-25.7,-41.7,101.0,29.0,-28.467188319982256,5.5334608659198,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
42,308.0,9581,-27.5,-36.5,90.0,29.0,-29.0,-1.7757378587636622e-15,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
43,300.0,9770,-28.7,-45.7,95.0,30.0,-29.885840942752367,2.6146722824297473,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
44,299.0,9794,-28.9,-45.9,95.0,30.0,-29.885840942752367,2.6146722824297473,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
45,283.0,10182,-32.3,-38.3,97.0,31.0,-30.768930700880986,3.7779496455595685,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
46,272.0,10459,-34.3,-47.3,98.0,32.0,-31.68857819973025,4.453539230722091,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
47,261.0,10745,-36.9,-44.9,99.0,32.0,-31.60602689904441,5.005902881287386,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
48,250.0,11040,-39.1,-45.1,100.0,33.0,-32.498655849402866,5.7303898630087,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
49,231.0,11577,-43.1,-46.1,123.0,31.0,-25.998787606308145,16.88381008546584,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
50,225.0,11751,-44.7,-47.9,130.0,30.0,-22.98133329356934,19.28362829059618,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
51,206.0,12335,-49.9,-53.9,115.0,30.0,-27.189233611099503,12.67854785222098,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
52,200.0,12530,-51.7,-55.9,115.0,29.0,-26.28292582406285,12.25592959048028,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
53,168.0,13636,-61.3,-65.1,112.0,37.0,-34.305802618971136,13.860443956388746,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
54,150.0,14330,-66.9,-71.2,110.0,43.0,-40.406782693794064,14.706866163003754,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
55,127.0,15316,-74.4,-78.4,120.0,39.0,-33.77499074759311,19.499999999999993,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
56,124.0,15458,-75.5,-79.4,110.0,39.0,-36.64801221065043,13.33878558970108,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
57,121.0,15598,-76.1,-80.0,100.0,38.0,-37.42269461446391,6.598630751343352,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
58,108.0,16250,-78.7,-82.8,105.0,49.0,-47.33036548816435,12.682133210023522,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
59,101.0,16634,-80.3,-84.4,100.0,43.0,-42.34673337952494,7.466871639678003,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
60,100.0,16690,-80.3,-84.4,100.0,43.0,-42.34673337952494,7.466871639678003,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
61,99.4,16724,-80.3,-84.5,100.0,43.0,-42.34673337952494,7.466871639678003,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
62,89.0,17351,-78.1,-83.4,95.0,33.0,-32.874425037027606,2.8761395106727217,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
63,82.0,17816,-76.5,-82.5,55.0,22.0,-18.02134497435782,-12.618681599723013,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
64,81.8,17830,-76.5,-82.5,55.0,22.0,-18.02134497435782,-12.618681599723013,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
65,73.0,18473,-80.6,-85.9,40.0,13.0,-8.35623892592501,-9.958577760546714,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
66,70.0,18710,-82.1,-87.1,120.0,5.0,-4.330127018922194,2.499999999999999,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
67,69.0,18790,-82.6,-87.6,120.0,5.0,-4.330127018922194,2.499999999999999,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
68,67.4,18921,-83.3,-88.3,135.0,10.0,-7.0710678118654755,7.071067811865475,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
69,67.0,18955,-83.1,-88.2,135.0,10.0,-7.0710678118654755,7.071067811865475,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
70,63.0,19304,-81.4,-87.7,135.0,22.0,-15.556349186104047,15.556349186104043,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
71,61.0,19487,-80.5,-87.3,125.0,24.0,-19.6596490629358,13.765834472425109,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
72,57.0,19872,-78.6,-86.7,80.0,21.0,-20.680962813256368,-3.646611731005539,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
73,51.5,20448,-75.7,-85.7,92.0,29.0,-28.982333983553776,1.0120854043725278,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
74,50.0,20620,-72.5,-84.5,95.0,31.0,-30.882035640844112,2.7018280251774054,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
75,49.2,20716,-69.9,-83.9,103.0,32.0,-31.179842073127528,7.198433739003681,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
76,49.0,20740,-68.4,-82.9,105.0,32.0,-30.909626441250186,8.282209443280667,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
77,48.4,20815,-63.9,-79.9,101.0,32.0,-31.412069870325247,6.105887852049434,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
78,46.2,21103,-59.7,-84.7,86.0,34.0,-33.917177708834025,-2.371720107300258,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
79,46.0,21130,-59.8,-84.9,85.0,34.0,-33.87061973511935,-2.9632952534203767,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
80,45.0,21267,-60.0,-85.9,100.0,37.0,-36.437886861451695,6.424982573676421,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
81,41.0,21847,-61.3,-90.3,75.0,23.0,-22.21629400464857,-5.952838037357977,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
82,39.8,22032,-61.7,-91.7,81.0,26.0,-25.679896855473583,-4.067296091046004,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
83,38.0,22321,-60.7,-91.0,90.0,30.0,-30.0,-1.83697019872103e-15,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
84,35.0,22835,-58.9,-89.7,75.0,8.0,-7.7274066103125465,-2.070552360820166,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
85,34.1,22998,-58.3,-89.3,68.0,13.0,-12.053390109368237,-4.8698857144068555,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
86,33.0,23203,-59.0,-90.0,60.0,20.0,-17.32050807568877,-10.000000000000002,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
87,30.0,23800,-61.1,-92.1,90.0,30.0,-30.0,-1.83697019872103e-15,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
88,29.1,23989,-61.7,-91.7,99.0,28.0,-27.655273536663856,4.380165021126463,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
89,28.0,24228,-60.3,-91.1,110.0,26.0,-24.43200814043362,8.892523726467386,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
90,27.7,24295,-59.9,-90.9,,,,,SBBR,83378,2020-01-10,-15.86,-47.93,1061.0,34.53
